2020-04-26 18:20:12,698 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:23:26,546 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:30:32,596 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:34:12,628 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:38:27,685 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:39:00,393 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:40:23,789 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 18:41:01,032 INFO com.mobile.aop.AppLogging [restartedMain] Entered into encoder method of AppSecurityConfig class
2020-04-26 18:41:01,121 INFO com.mobile.aop.AppLogging [restartedMain] Exited from encoder method of AppSecurityConfig class
2020-04-26 18:41:02,426 INFO com.mobile.aop.AppLogging [restartedMain] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,452 INFO com.mobile.aop.AppLogging [restartedMain] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 18:41:02,733 INFO com.mobile.aop.AppLogging [restartedMain] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,061 INFO com.mobile.aop.AppLogging [restartedMain] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 18:41:03,883 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:03,897 INFO com.mobile.aop.AppLogging [restartedMain] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:03,912 INFO com.mobile.aop.AppLogging [restartedMain] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,566 INFO com.mobile.aop.AppLogging [restartedMain] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 18:41:06,740 INFO com.mobile.aop.AppLogging [restartedMain] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 18:41:06,772 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:06,928 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 18:41:07,519 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 18:41:09,528 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of ResourceServerConfig class
2020-04-26 18:41:09,548 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of ResourceServerConfig class
2020-04-26 18:41:18,929 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CoustomerProducerServiceApplication in 59.844 seconds (JVM running for 62.581)
2020-04-26 19:49:20,486 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-04-26 19:49:46,118 INFO com.mobile.aop.AppLogging [main] Entered into encoder method of AppSecurityConfig class
2020-04-26 19:49:46,284 INFO com.mobile.aop.AppLogging [main] Exited from encoder method of AppSecurityConfig class
2020-04-26 19:49:48,308 INFO com.mobile.aop.AppLogging [main] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,311 INFO com.mobile.aop.AppLogging [main] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 19:49:48,452 INFO com.mobile.aop.AppLogging [main] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:48,578 INFO com.mobile.aop.AppLogging [main] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 19:49:49,264 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:49,314 INFO com.mobile.aop.AppLogging [main] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:49,337 INFO com.mobile.aop.AppLogging [main] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,515 INFO com.mobile.aop.AppLogging [main] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 19:49:50,788 INFO com.mobile.aop.AppLogging [main] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 19:49:50,819 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,022 INFO com.mobile.aop.AppLogging [main] Entered into configure method of AuthorizationServerConfig class
2020-04-26 19:49:51,319 INFO com.mobile.aop.AppLogging [main] Exited from configure method of AuthorizationServerConfig class
2020-04-26 19:49:53,217 INFO com.mobile.aop.AppLogging [main] Entered into configure method of ResourceServerConfig class
2020-04-26 19:49:53,232 INFO com.mobile.aop.AppLogging [main] Exited from configure method of ResourceServerConfig class
2020-04-26 19:50:04,574 INFO org.springframework.boot.StartupInfoLogger [main] Started UserProducerServiceApplicationTests in 50.154 seconds (JVM running for 71.687)
2020-04-26 19:50:05,610 INFO com.mobile.aop.AppLogging [main] Entered into getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:05,641 INFO com.mobile.aop.AppLogging [main] Exited from getTestEndpoint method of CustomerRestController class
2020-04-26 19:50:06,481 INFO com.mobile.aop.AppLogging [main] Entered into signupUser method of SignupRestController class
2020-04-26 19:50:06,498 INFO com.mobile.aop.AppLogging [main] Entered into saveUser method of UserServiceImpl class
2020-04-26 19:50:06,626 INFO com.mobile.aop.AppLogging [main] Entered into save method of CrudRepository class
2020-04-26 19:50:07,376 INFO com.mobile.aop.AppLogging [main] Exited from save method of CrudRepository class
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from saveUser method of UserServiceImpl class
2020-04-26 19:50:07,392 INFO com.mobile.controller.SignupRestController [main] customer signup successful
2020-04-26 19:50:07,392 INFO com.mobile.aop.AppLogging [main] Exited from signupUser method of SignupRestController class
2020-04-26 19:50:09,914 INFO com.mobile.aop.AppLogging [main] Entered into addUser method of CustomerRestController class
2020-04-26 19:50:09,930 INFO com.mobile.aop.AppLogging [main] Entered into send method of CustomerProducer class
2020-04-26 19:50:22,254 INFO com.mobile.aop.AppLogging [main] Exited from send method of CustomerProducer class
2020-04-26 19:50:22,270 ERROR com.mobile.controller.CustomerRestController$1 [main] Posting customer data to kafka failed
org.springframework.kafka.core.KafkaProducerException: Failed to send; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic customer-topic not present in metadata after 10000 ms.
	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$4(KafkaTemplate.java:424)
2020-04-26 21:50:51,614 INFO com.mobile.aop.AppLogging [restartedMain] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 21:50:54,421 INFO com.mobile.aop.AppLogging [restartedMain] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 21:50:54,671 INFO com.mobile.aop.AppLogging [restartedMain] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 21:50:54,698 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 21:50:54,830 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 21:50:55,315 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 21:50:56,981 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of ResourceServerConfig class
2020-04-26 21:50:56,992 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of ResourceServerConfig class
2020-04-26 21:51:04,533 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CoustomerProducerServiceApplication in 66.376 seconds (JVM running for 88.605)
2020-04-26 21:58:09,170 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-04-26 21:58:37,206 INFO com.mobile.aop.AppLogging [restartedMain] Entered into encoder method of AppSecurityConfig class
2020-04-26 21:58:37,271 INFO com.mobile.aop.AppLogging [restartedMain] Exited from encoder method of AppSecurityConfig class
2020-04-26 21:58:38,043 INFO com.mobile.aop.AppLogging [restartedMain] Entered into authenticationManagerBean method of AppSecurityConfig class
2020-04-26 21:58:38,051 INFO com.mobile.aop.AppLogging [restartedMain] Exited from authenticationManagerBean method of AppSecurityConfig class
2020-04-26 21:58:38,188 INFO com.mobile.aop.AppLogging [restartedMain] Entered into kafkaTemplate method of KafkaConfig class
2020-04-26 21:58:38,266 INFO com.mobile.aop.AppLogging [restartedMain] Exited from kafkaTemplate method of KafkaConfig class
2020-04-26 21:58:38,875 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 21:58:38,897 INFO com.mobile.aop.AppLogging [restartedMain] Entered into tokenStore method of AuthorizationServerConfig class
2020-04-26 21:58:38,913 INFO com.mobile.aop.AppLogging [restartedMain] Entered into accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 21:58:40,357 INFO com.mobile.aop.AppLogging [restartedMain] Exited from accessTokenConverter method of AuthorizationServerConfig class
2020-04-26 21:58:40,449 INFO com.mobile.aop.AppLogging [restartedMain] Exited from tokenStore method of AuthorizationServerConfig class
2020-04-26 21:58:40,473 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 21:58:40,554 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of AuthorizationServerConfig class
2020-04-26 21:58:40,866 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of AuthorizationServerConfig class
2020-04-26 21:58:42,244 INFO com.mobile.aop.AppLogging [restartedMain] Entered into configure method of ResourceServerConfig class
2020-04-26 21:58:42,255 INFO com.mobile.aop.AppLogging [restartedMain] Exited from configure method of ResourceServerConfig class
2020-04-26 21:58:49,858 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started CoustomerProducerServiceApplication in 45.607 seconds (JVM running for 49.551)
